variable,Country Code,value_projected,income_classification
2029,GNQ,11351.9,UMIC
2030,GNQ,11561.11,UMIC
2031,GNQ,11770.33,UMIC
2032,GNQ,11979.54,UMIC
2033,GNQ,12188.76,UMIC
2034,GNQ,12397.97,UMIC
2035,GNQ,12607.19,UMIC
2025,KWT,40913.02,HIC
2026,KWT,41563.78,HIC
2027,KWT,42214.53,HIC
2028,KWT,42865.29,HIC
2029,KWT,43516.04,HIC
2030,KWT,44166.8,HIC
2031,KWT,44817.55,HIC
2032,KWT,45468.31,HIC
2033,KWT,46119.06,HIC
2034,KWT,46769.82,HIC
2035,KWT,47420.57,HIC
2025,BRN,38822.14,HIC
2026,BRN,39271.81,HIC
2027,BRN,39721.48,HIC
2028,BRN,40171.14,HIC
2029,BRN,40620.81,HIC
2030,BRN,41070.47,HIC
2031,BRN,41520.14,HIC
2032,BRN,41969.8,HIC
2033,BRN,42419.47,HIC
2034,BRN,42869.13,HIC
2035,BRN,43318.8,HIC
2025,FRO,64928.44,HIC
2026,FRO,66146.35,HIC
2027,FRO,67364.27,HIC
2028,FRO,68582.18,HIC
2029,FRO,69800.09,HIC
2030,FRO,71018.01,HIC
2031,FRO,72235.92,HIC
2032,FRO,73453.83,HIC
2033,FRO,74671.75,HIC
2034,FRO,75889.66,HIC
2035,FRO,77107.57,HIC
2025,JOR,4242.56,LMIC
2026,JOR,4312.09,LMIC
2027,JOR,4381.63,LMIC
2028,JOR,4451.16,LMIC
2029,JOR,4520.69,UMIC
2030,JOR,4590.23,UMIC
2031,JOR,4659.76,UMIC
2032,JOR,4729.3,UMIC
2033,JOR,4798.83,UMIC
2034,JOR,4868.36,UMIC
2035,JOR,4937.9,UMIC
2025,NCL,39198.14,HIC
2026,NCL,39897.31,HIC
2027,NCL,40596.48,HIC
2028,NCL,41295.65,HIC
2029,NCL,41994.83,HIC
2030,NCL,42694.0,HIC
2031,NCL,43393.17,HIC
2032,NCL,44092.35,HIC
2033,NCL,44791.52,HIC
2034,NCL,45490.69,HIC
2035,NCL,46189.86,HIC
2025,PYF,26953.35,HIC
2026,PYF,27366.97,HIC
2027,PYF,27780.58,HIC
2028,PYF,28194.2,HIC
2029,PYF,28607.82,HIC
2030,PYF,29021.43,HIC
2031,PYF,29435.05,HIC
2032,PYF,29848.67,HIC
2033,PYF,30262.28,HIC
2034,PYF,30675.9,HIC
2035,PYF,31089.52,HIC
2025,SLV,4444.86,LMIC
2026,SLV,4527.93,UMIC
2027,SLV,4611.0,UMIC
2028,SLV,4694.07,UMIC
2029,SLV,4777.14,UMIC
2030,SLV,4860.21,UMIC
2031,SLV,4943.28,UMIC
2032,SLV,5026.35,UMIC
2033,SLV,5109.42,UMIC
2034,SLV,5192.49,UMIC
2035,SLV,5275.56,UMIC
2025,GMB,866.05,LIC
2026,GMB,879.44,LIC
2027,GMB,892.82,LIC
2028,GMB,906.21,LIC
2029,GMB,919.6,LIC
2030,GMB,932.99,LIC
2031,GMB,946.38,LIC
2032,GMB,959.77,LIC
2033,GMB,973.16,LIC
2034,GMB,986.55,LIC
2035,GMB,999.93,LIC
2025,IDN,3895.94,LMIC
2026,IDN,3976.97,LMIC
2027,IDN,4058.0,LMIC
2028,IDN,4139.03,LMIC
2029,IDN,4220.06,LMIC
2030,IDN,4301.09,LMIC
2031,IDN,4382.12,LMIC
2032,IDN,4463.15,LMIC
2033,IDN,4544.18,UMIC
2034,IDN,4625.21,UMIC
2035,IDN,4706.24,UMIC
2025,LIC,758.85,LIC
2026,LIC,769.1,LIC
2027,LIC,779.35,LIC
2028,LIC,789.61,LIC
2029,LIC,799.86,LIC
2030,LIC,810.11,LIC
2031,LIC,820.36,LIC
2032,LIC,830.61,LIC
2033,LIC,840.86,LIC
2034,LIC,851.11,LIC
2035,LIC,861.36,LIC
2025,MLI,1004.71,LIC
2026,MLI,1023.81,LIC
2027,MLI,1042.91,LIC
2028,MLI,1062.01,LIC
2029,MLI,1081.11,LIC
2030,MLI,1100.21,LIC
2031,MLI,1119.31,LIC
2032,MLI,1138.41,LMIC
2033,MLI,1157.51,LMIC
2034,MLI,1176.61,LMIC
2035,MLI,1195.72,LMIC
2025,SLB,2205.27,LMIC
2026,SLB,2243.2,LMIC
2027,SLB,2281.12,LMIC
2028,SLB,2319.04,LMIC
2029,SLB,2356.97,LMIC
2030,SLB,2394.89,LMIC
2031,SLB,2432.82,LMIC
2032,SLB,2470.74,LMIC
2033,SLB,2508.67,LMIC
2034,SLB,2546.59,LMIC
2035,SLB,2584.51,LMIC
2025,HUN,18024.42,HIC
2026,HUN,18391.89,HIC
2027,HUN,18759.37,HIC
2028,HUN,19126.84,HIC
2029,HUN,19494.31,HIC
2030,HUN,19861.78,HIC
2031,HUN,20229.26,HIC
2032,HUN,20596.73,HIC
2033,HUN,20964.2,HIC
2034,HUN,21331.67,HIC
2035,HUN,21699.15,HIC
2025,AND,50318.5,HIC
2026,AND,51222.05,HIC
2027,AND,52125.61,HIC
2028,AND,53029.16,HIC
2029,AND,53932.72,HIC
2030,AND,54836.27,HIC
2031,AND,55739.82,HIC
2032,AND,56643.38,HIC
2033,AND,57546.93,HIC
2034,AND,58450.48,HIC
2035,AND,59354.04,HIC
2025,ARE,49240.47,HIC
2026,ARE,49805.61,HIC
2027,ARE,50370.75,HIC
2028,ARE,50935.89,HIC
2029,ARE,51501.03,HIC
2030,ARE,52066.17,HIC
2031,ARE,52631.31,HIC
2032,ARE,53196.45,HIC
2033,ARE,53761.59,HIC
2034,ARE,54326.73,HIC
2035,ARE,54891.87,HIC
2025,BHR,28979.23,HIC
2026,BHR,29482.86,HIC
2027,BHR,29986.5,HIC
2028,BHR,30490.14,HIC
2029,BHR,30993.78,HIC
2030,BHR,31497.42,HIC
2031,BHR,32001.06,HIC
2032,BHR,32504.7,HIC
2033,BHR,33008.34,HIC
2034,BHR,33511.98,HIC
2035,BHR,34015.61,HIC
2025,BTN,3278.58,LMIC
2026,BTN,3349.08,LMIC
2027,BTN,3419.58,LMIC
2028,BTN,3490.07,LMIC
2029,BTN,3560.57,LMIC
2030,BTN,3631.06,LMIC
2031,BTN,3701.56,LMIC
2032,BTN,3772.06,LMIC
2033,BTN,3842.55,LMIC
2034,BTN,3913.05,LMIC
2035,BTN,3983.54,LMIC
2025,CUB,7957.17,UMIC
2026,CUB,8103.47,UMIC
2027,CUB,8249.78,UMIC
2028,CUB,8396.08,UMIC
2029,CUB,8542.39,UMIC
2030,CUB,8688.69,UMIC
2031,CUB,8835.0,UMIC
2032,CUB,8981.31,UMIC
2033,CUB,9127.61,UMIC
2034,CUB,9273.92,UMIC
2035,CUB,9420.22,UMIC
2025,FSM,3742.74,LMIC
2026,FSM,3806.73,LMIC
2027,FSM,3870.72,LMIC
2028,FSM,3934.72,LMIC
2029,FSM,3998.71,LMIC
2030,FSM,4062.7,LMIC
2031,FSM,4126.69,LMIC
2032,FSM,4190.68,LMIC
2033,FSM,4254.68,LMIC
2034,FSM,4318.67,LMIC
2035,FSM,4382.66,LMIC
2025,GIN,691.3,LIC
2026,GIN,678.3,LIC
2027,GIN,665.3,LIC
2028,GIN,652.3,LIC
2029,GIN,639.3,LIC
2030,GIN,626.3,LIC
2031,GIN,613.3,LIC
2032,GIN,600.3,LIC
2033,GIN,587.3,LIC
2034,GIN,574.3,LIC
2035,GIN,561.31,LIC
2025,GNB,783.18,LIC
2026,GNB,791.46,LIC
2027,GNB,799.73,LIC
2028,GNB,808.01,LIC
2029,GNB,816.28,LIC
2030,GNB,824.55,LIC
2031,GNB,832.83,LIC
2032,GNB,841.1,LIC
2033,GNB,849.38,LIC
2034,GNB,857.65,LIC
2035,GNB,865.93,LIC
2025,GRL,57717.71,HIC
2026,GRL,58850.92,HIC
2027,GRL,59984.14,HIC
2028,GRL,61117.35,HIC
2029,GRL,62250.56,HIC
2030,GRL,63383.78,HIC
2031,GRL,64516.99,HIC
2032,GRL,65650.2,HIC
2033,GRL,66783.42,HIC
2034,GRL,67916.63,HIC
2035,GRL,69049.84,HIC
2025,KIR,1981.54,LMIC
2026,KIR,2015.33,LMIC
2027,KIR,2049.13,LMIC
2028,KIR,2082.92,LMIC
2029,KIR,2116.72,LMIC
2030,KIR,2150.51,LMIC
2031,KIR,2184.31,LMIC
2032,KIR,2218.1,LMIC
2033,KIR,2251.9,LMIC
2034,KIR,2285.69,LMIC
2035,KIR,2319.49,LMIC
2025,LIE,195536.13,HIC
2026,LIE,199483.32,HIC
2027,LIE,203430.51,HIC
2028,LIE,207377.7,HIC
2029,LIE,211324.9,HIC
2030,LIE,215272.09,HIC
2031,LIE,219219.28,HIC
2032,LIE,223166.48,HIC
2033,LIE,227113.67,HIC
2034,LIE,231060.86,HIC
2035,LIE,235008.05,HIC
2025,MCO,220304.4,HIC
2026,MCO,224376.14,HIC
2027,MCO,228447.87,HIC
2028,MCO,232519.61,HIC
2029,MCO,236591.35,HIC
2030,MCO,240663.08,HIC
2031,MCO,244734.82,HIC
2032,MCO,248806.56,HIC
2033,MCO,252878.29,HIC
2034,MCO,256950.03,HIC
2035,MCO,261021.77,HIC
2025,MDV,10552.83,UMIC
2026,MDV,10790.64,UMIC
2027,MDV,11028.45,UMIC
2028,MDV,11266.26,UMIC
2029,MDV,11504.07,UMIC
2030,MDV,11741.88,UMIC
2031,MDV,11979.69,UMIC
2032,MDV,12217.51,UMIC
2033,MDV,12455.32,UMIC
2034,MDV,12693.13,UMIC
2035,MDV,12930.94,UMIC
2025,MHL,5370.15,UMIC
2026,MHL,5471.71,UMIC
2027,MHL,5573.26,UMIC
2028,MHL,5674.82,UMIC
2029,MHL,5776.38,UMIC
2030,MHL,5877.94,UMIC
2031,MHL,5979.5,UMIC
2032,MHL,6081.06,UMIC
2033,MHL,6182.62,UMIC
2034,MHL,6284.17,UMIC
2035,MHL,6385.73,UMIC
2025,MLT,33643.04,HIC
2026,MLT,34349.58,HIC
2027,MLT,35056.13,HIC
2028,MLT,35762.67,HIC
2029,MLT,36469.21,HIC
2030,MLT,37175.75,HIC
2031,MLT,37882.29,HIC
2032,MLT,38588.83,HIC
2033,MLT,39295.37,HIC
2034,MLT,40001.91,HIC
2035,MLT,40708.45,HIC
2025,NRU,9077.75,UMIC
2026,NRU,9191.42,UMIC
2027,NRU,9305.08,UMIC
2028,NRU,9418.75,UMIC
2029,NRU,9532.41,UMIC
2030,NRU,9646.08,UMIC
2031,NRU,9759.74,UMIC
2032,NRU,9873.41,UMIC
2033,NRU,9987.07,UMIC
2034,NRU,10100.73,UMIC
2035,NRU,10214.4,UMIC
2025,PLW,16201.06,HIC
2026,PLW,16501.32,HIC
2027,PLW,16801.58,HIC
2028,PLW,17101.84,HIC
2029,PLW,17402.1,HIC
2030,PLW,17702.37,HIC
2031,PLW,18002.63,HIC
2032,PLW,18302.89,HIC
2033,PLW,18603.15,HIC
2034,PLW,18903.41,HIC
2035,PLW,19203.68,HIC
2025,PSS,4128.9,LMIC
2026,PSS,4200.52,LMIC
2027,PSS,4272.14,LMIC
2028,PSS,4343.76,LMIC
2029,PSS,4415.38,LMIC
2030,PSS,4487.0,LMIC
2031,PSS,4558.62,UMIC
2032,PSS,4630.24,UMIC
2033,PSS,4701.86,UMIC
2034,PSS,4773.48,UMIC
2035,PSS,4845.1,UMIC
2025,QAT,83501.08,HIC
2026,QAT,85093.23,HIC
2027,QAT,86685.39,HIC
2028,QAT,88277.54,HIC
2029,QAT,89869.7,HIC
2030,QAT,91461.85,HIC
2031,QAT,93054.0,HIC
2032,QAT,94646.16,HIC
2033,QAT,96238.31,HIC
2034,QAT,97830.47,HIC
2035,QAT,99422.62,HIC
2025,SST,13151.91,UMIC
2026,SST,13407.36,UMIC
2027,SST,13662.81,UMIC
2028,SST,13918.25,UMIC
2029,SST,14173.7,HIC
2030,SST,14429.14,HIC
2031,SST,14684.59,HIC
2032,SST,14940.03,HIC
2033,SST,15195.48,HIC
2034,SST,15450.93,HIC
2035,SST,15706.37,HIC
2025,STP,1844.81,LMIC
2026,STP,1873.3,LMIC
2027,STP,1901.79,LMIC
2028,STP,1930.28,LMIC
2029,STP,1958.76,LMIC
2030,STP,1987.25,LMIC
2031,STP,2015.74,LMIC
2032,STP,2044.23,LMIC
2033,STP,2072.72,LMIC
2034,STP,2101.21,LMIC
2035,STP,2129.7,LMIC
2025,TUV,4743.15,UMIC
2026,TUV,4838.94,UMIC
2027,TUV,4934.74,UMIC
2028,TUV,5030.53,UMIC
2029,TUV,5126.33,UMIC
2030,TUV,5222.12,UMIC
2031,TUV,5317.92,UMIC
2032,TUV,5413.71,UMIC
2033,TUV,5509.51,UMIC
2034,TUV,5605.3,UMIC
2035,TUV,5701.1,UMIC
2025,WSM,4427.06,LMIC
2026,WSM,4514.51,UMIC
2027,WSM,4601.96,UMIC
2028,WSM,4689.42,UMIC
2029,WSM,4776.87,UMIC
2030,WSM,4864.33,UMIC
2031,WSM,4951.78,UMIC
2032,WSM,5039.24,UMIC
2033,WSM,5126.69,UMIC
2034,WSM,5214.15,UMIC
2035,WSM,5301.6,UMIC
2025,CYP,37148.84,HIC
2026,CYP,37913.6,HIC
2027,CYP,38678.36,HIC
2028,CYP,39443.11,HIC
2029,CYP,40207.87,HIC
2030,CYP,40972.63,HIC
2031,CYP,41737.39,HIC
2032,CYP,42502.15,HIC
2033,CYP,43266.91,HIC
2034,CYP,44031.67,HIC
2035,CYP,44796.42,HIC
2025,KHM,1932.78,LMIC
2026,KHM,1979.07,LMIC
2027,KHM,2025.36,LMIC
2028,KHM,2071.65,LMIC
2029,KHM,2117.94,LMIC
2030,KHM,2164.23,LMIC
2031,KHM,2210.52,LMIC
2032,KHM,2256.8,LMIC
2033,KHM,2303.09,LMIC
2034,KHM,2349.38,LMIC
2035,KHM,2395.67,LMIC
2025,OSS,14168.95,HIC
2026,OSS,14457.37,HIC
2027,OSS,14745.79,HIC
2028,OSS,15034.22,HIC
2029,OSS,15322.64,HIC
2030,OSS,15611.07,HIC
2031,OSS,15899.49,HIC
2032,OSS,16187.92,HIC
2033,OSS,16476.34,HIC
2034,OSS,16764.77,HIC
2035,OSS,17053.19,HIC
2025,TON,4995.31,UMIC
2026,TON,5099.73,UMIC
2027,TON,5204.15,UMIC
2028,TON,5308.58,UMIC
2029,TON,5413.0,UMIC
2030,TON,5517.42,UMIC
2031,TON,5621.85,UMIC
2032,TON,5726.27,UMIC
2033,TON,5830.69,UMIC
2034,TON,5935.11,UMIC
2035,TON,6039.54,UMIC
2025,ATG,21619.23,HIC
2026,ATG,22039.46,HIC
2027,ATG,22459.7,HIC
2028,ATG,22879.93,HIC
2029,ATG,23300.16,HIC
2030,ATG,23720.4,HIC
2031,ATG,24140.63,HIC
2032,ATG,24560.87,HIC
2033,ATG,24981.1,HIC
2034,ATG,25401.33,HIC
2035,ATG,25821.57,HIC
2025,DMA,10202.87,UMIC
2026,DMA,10409.84,UMIC
2027,DMA,10616.81,UMIC
2028,DMA,10823.78,UMIC
2029,DMA,11030.76,UMIC
2030,DMA,11237.73,UMIC
2031,DMA,11444.7,UMIC
2032,DMA,11651.67,UMIC
2033,DMA,11858.64,UMIC
2034,DMA,12065.61,UMIC
2035,DMA,12272.58,UMIC
2025,GRD,10802.54,UMIC
2026,GRD,11030.06,UMIC
2027,GRD,11257.57,UMIC
2028,GRD,11485.09,UMIC
2029,GRD,11712.6,UMIC
2030,GRD,11940.12,UMIC
2031,GRD,12167.63,UMIC
2032,GRD,12395.15,UMIC
2033,GRD,12622.66,UMIC
2034,GRD,12850.18,UMIC
2035,GRD,13077.69,UMIC
2025,VUT,3474.85,LMIC
2026,VUT,3538.44,LMIC
2027,VUT,3602.04,LMIC
2028,VUT,3665.63,LMIC
2029,VUT,3729.23,LMIC
2030,VUT,3792.82,LMIC
2031,VUT,3856.42,LMIC
2032,VUT,3920.02,LMIC
2033,VUT,3983.61,LMIC
2034,VUT,4047.21,LMIC
2035,VUT,4110.8,LMIC
2025,AGO,3387.21,LMIC
2026,AGO,3458.84,LMIC
2027,AGO,3530.47,LMIC
2028,AGO,3602.1,LMIC
2029,AGO,3673.74,LMIC
2030,AGO,3745.37,LMIC
2031,AGO,3817.0,LMIC
2032,AGO,3888.63,LMIC
2033,AGO,3960.27,LMIC
2034,AGO,4031.9,LMIC
2035,AGO,4103.53,LMIC
2025,ALB,6581.32,UMIC
2026,ALB,6749.12,UMIC
2027,ALB,6916.92,UMIC
2028,ALB,7084.73,UMIC
2029,ALB,7252.53,UMIC
2030,ALB,7420.33,UMIC
2031,ALB,7588.14,UMIC
2032,ALB,7755.94,UMIC
2033,ALB,7923.74,UMIC
2034,ALB,8091.54,UMIC
2035,ALB,8259.35,UMIC
2025,BGR,11619.47,UMIC
2026,BGR,11901.24,UMIC
2027,BGR,12183.0,UMIC
2028,BGR,12464.77,UMIC
2029,BGR,12746.53,UMIC
2030,BGR,13028.29,UMIC
2031,BGR,13310.06,UMIC
2032,BGR,13591.82,UMIC
2033,BGR,13873.59,UMIC
2034,BGR,14155.35,HIC
2035,BGR,14437.11,HIC
2025,COM,1701.58,LMIC
2026,COM,1729.05,LMIC
2027,COM,1756.52,LMIC
2028,COM,1783.99,LMIC
2029,COM,1811.45,LMIC
2030,COM,1838.92,LMIC
2031,COM,1866.39,LMIC
2032,COM,1893.86,LMIC
2033,COM,1921.32,LMIC
2034,COM,1948.79,LMIC
2035,COM,1976.26,LMIC
2025,CPV,4790.88,UMIC
2026,CPV,4903.27,UMIC
2027,CPV,5015.66,UMIC
2028,CPV,5128.05,UMIC
2029,CPV,5240.44,UMIC
2030,CPV,5352.84,UMIC
2031,CPV,5465.23,UMIC
2032,CPV,5577.62,UMIC
2033,CPV,5690.01,UMIC
2034,CPV,5802.4,UMIC
2035,CPV,5914.79,UMIC
2025,LCA,12762.26,UMIC
2026,LCA,13023.81,UMIC
2027,LCA,13285.35,UMIC
2028,LCA,13546.9,UMIC
2029,LCA,13808.44,UMIC
2030,LCA,14069.99,HIC
2031,LCA,14331.53,HIC
2032,LCA,14593.08,HIC
2033,LCA,14854.63,HIC
2034,LCA,15116.17,HIC
2035,LCA,15377.72,HIC
2025,MNG,4449.76,LMIC
2026,MNG,4550.59,UMIC
2027,MNG,4651.42,UMIC
2028,MNG,4752.25,UMIC
2029,MNG,4853.08,UMIC
2030,MNG,4953.91,UMIC
2031,MNG,5054.75,UMIC
2032,MNG,5155.58,UMIC
2033,MNG,5256.41,UMIC
2034,MNG,5357.24,UMIC
2035,MNG,5458.07,UMIC
2025,MWI,631.76,LIC
2026,MWI,641.97,LIC
2027,MWI,652.19,LIC
2028,MWI,662.41,LIC
2029,MWI,672.62,LIC
2030,MWI,682.84,LIC
2031,MWI,693.05,LIC
2032,MWI,703.27,LIC
2033,MWI,713.48,LIC
2034,MWI,723.7,LIC
2035,MWI,733.92,LIC
2025,NAM,5289.76,UMIC
2026,NAM,5376.12,UMIC
2027,NAM,5462.48,UMIC
2028,NAM,5548.84,UMIC
2029,NAM,5635.2,UMIC
2030,NAM,5721.56,UMIC
2031,NAM,5807.92,UMIC
2032,NAM,5894.28,UMIC
2033,NAM,5980.64,UMIC
2034,NAM,6067.0,UMIC
2035,NAM,6153.36,UMIC
2025,MAC,75772.87,HIC
2026,MAC,77666.67,HIC
2027,MAC,79560.48,HIC
2028,MAC,81454.28,HIC
2029,MAC,83348.09,HIC
2030,MAC,85241.9,HIC
2031,MAC,87135.7,HIC
2032,MAC,89029.51,HIC
2033,MAC,90923.31,HIC
2034,MAC,92817.12,HIC
2035,MAC,94710.92,HIC
2025,IMN,104247.11,HIC
2026,IMN,107031.7,HIC
2027,IMN,109816.29,HIC
2028,IMN,112600.89,HIC
2029,IMN,115385.48,HIC
2030,IMN,118170.07,HIC
2031,IMN,120954.66,HIC
2032,IMN,123739.25,HIC
2033,IMN,126523.85,HIC
2034,IMN,129308.44,HIC
2035,IMN,132093.03,HIC
2025,LAO,2356.69,LMIC
2026,LAO,2420.71,LMIC
2027,LAO,2484.73,LMIC
2028,LAO,2548.75,LMIC
2029,LAO,2612.77,LMIC
2030,LAO,2676.79,LMIC
2031,LAO,2740.82,LMIC
2032,LAO,2804.84,LMIC
2033,LAO,2868.86,LMIC
2034,LAO,2932.88,LMIC
2035,LAO,2996.9,LMIC
2025,DJI,2876.45,LMIC
2026,DJI,2947.35,LMIC
2027,DJI,3018.26,LMIC
2028,DJI,3089.16,LMIC
2029,DJI,3160.07,LMIC
2030,DJI,3230.97,LMIC
2031,DJI,3301.88,LMIC
2032,DJI,3372.78,LMIC
2033,DJI,3443.69,LMIC
2034,DJI,3514.59,LMIC
2035,DJI,3585.5,LMIC
2025,VNM,3693.0,LMIC
2026,VNM,3802.96,LMIC
2027,VNM,3912.92,LMIC
2028,VNM,4022.89,LMIC
2029,VNM,4132.85,LMIC
2030,VNM,4242.81,LMIC
2031,VNM,4352.77,LMIC
2032,VNM,4462.73,LMIC
2033,VNM,4572.69,UMIC
2034,VNM,4682.65,UMIC
2035,VNM,4792.61,UMIC
2025,ABW,33499.33,HIC
2026,ABW,34082.05,HIC
2027,ABW,34664.77,HIC
2028,ABW,35247.49,HIC
2029,ABW,35830.21,HIC
2030,ABW,36412.94,HIC
2031,ABW,36995.66,HIC
2032,ABW,37578.38,HIC
2033,ABW,38161.1,HIC
2034,ABW,38743.82,HIC
2035,ABW,39326.54,HIC
2025,ECA,8306.99,UMIC
2026,ECA,8520.72,UMIC
2027,ECA,8734.45,UMIC
2028,ECA,8948.18,UMIC
2029,ECA,9161.9,UMIC
2030,ECA,9375.63,UMIC
2031,ECA,9589.36,UMIC
2032,ECA,9803.09,UMIC
2033,ECA,10016.82,UMIC
2034,ECA,10230.54,UMIC
2035,ECA,10444.27,UMIC
2025,GEO,6196.78,UMIC
2026,GEO,6368.83,UMIC
2027,GEO,6540.88,UMIC
2028,GEO,6712.93,UMIC
2029,GEO,6884.98,UMIC
2030,GEO,7057.03,UMIC
2031,GEO,7229.08,UMIC
2032,GEO,7401.13,UMIC
2033,GEO,7573.18,UMIC
2034,GEO,7745.23,UMIC
2035,GEO,7917.28,UMIC
2025,ROU,15604.44,HIC
2026,ROU,16063.74,HIC
2027,ROU,16523.04,HIC
2028,ROU,16982.35,HIC
2029,ROU,17441.65,HIC
2030,ROU,17900.95,HIC
2031,ROU,18360.25,HIC
2032,ROU,18819.55,HIC
2033,ROU,19278.85,HIC
2034,ROU,19738.15,HIC
2035,ROU,20197.46,HIC
2025,TKM,7892.14,UMIC
2026,TKM,8128.13,UMIC
2027,TKM,8364.12,UMIC
2028,TKM,8600.12,UMIC
2029,TKM,8836.11,UMIC
2030,TKM,9072.1,UMIC
2031,TKM,9308.09,UMIC
2032,TKM,9544.09,UMIC
2033,TKM,9780.08,UMIC
2034,TKM,10016.07,UMIC
2035,TKM,10252.07,UMIC
2025,UKR,4332.85,LMIC
2026,UKR,4435.34,LMIC
2027,UKR,4537.83,UMIC
2028,UKR,4640.32,UMIC
2029,UKR,4742.81,UMIC
2030,UKR,4845.3,UMIC
2031,UKR,4947.8,UMIC
2032,UKR,5050.29,UMIC
2033,UKR,5152.78,UMIC
2034,UKR,5255.27,UMIC
2035,UKR,5357.76,UMIC
2025,UZB,2708.34,LMIC
2026,UZB,2779.64,LMIC
2027,UZB,2850.93,LMIC
2028,UZB,2922.22,LMIC
2029,UZB,2993.51,LMIC
2030,UZB,3064.8,LMIC
2031,UZB,3136.1,LMIC
2032,UZB,3207.39,LMIC
2033,UZB,3278.68,LMIC
2034,UZB,3349.97,LMIC
2035,UZB,3421.26,LMIC
2025,LBN,8395.37,UMIC
2026,LBN,8575.43,UMIC
2027,LBN,8755.49,UMIC
2028,LBN,8935.55,UMIC
2029,LBN,9115.61,UMIC
2030,LBN,9295.67,UMIC
2031,LBN,9475.74,UMIC
2032,LBN,9655.8,UMIC
2033,LBN,9835.86,UMIC
2034,LBN,10015.92,UMIC
2035,LBN,10195.98,UMIC
2025,RUS,14897.94,HIC
2026,RUS,15286.87,HIC
2027,RUS,15675.8,HIC
2028,RUS,16064.73,HIC
2029,RUS,16453.66,HIC
2030,RUS,16842.59,HIC
2031,RUS,17231.52,HIC
2032,RUS,17620.45,HIC
2033,RUS,18009.37,HIC
2034,RUS,18398.3,HIC
2035,RUS,18787.23,HIC
2025,TEC,11940.25,UMIC
2026,TEC,12255.88,UMIC
2027,TEC,12571.52,UMIC
2028,TEC,12887.16,UMIC
2029,TEC,13202.79,UMIC
2030,TEC,13518.43,UMIC
2031,TEC,13834.06,UMIC
2032,TEC,14149.7,HIC
2033,TEC,14465.34,HIC
2034,TEC,14780.97,HIC
2035,TEC,15096.61,HIC
2025,ARM,6178.61,UMIC
2026,ARM,6376.84,UMIC
2027,ARM,6575.08,UMIC
2028,ARM,6773.31,UMIC
2029,ARM,6971.54,UMIC
2030,ARM,7169.77,UMIC
2031,ARM,7368.0,UMIC
2032,ARM,7566.23,UMIC
2033,ARM,7764.46,UMIC
2034,ARM,7962.7,UMIC
2035,ARM,8160.93,UMIC
2025,AZE,7571.66,UMIC
2026,AZE,7804.32,UMIC
2027,AZE,8036.97,UMIC
2028,AZE,8269.62,UMIC
2029,AZE,8502.27,UMIC
2030,AZE,8734.92,UMIC
2031,AZE,8967.57,UMIC
2032,AZE,9200.22,UMIC
2033,AZE,9432.87,UMIC
2034,AZE,9665.53,UMIC
2035,AZE,9898.18,UMIC
2025,BIH,7809.5,UMIC
2026,BIH,8040.11,UMIC
2027,BIH,8270.72,UMIC
2028,BIH,8501.33,UMIC
2029,BIH,8731.94,UMIC
2030,BIH,8962.55,UMIC
2031,BIH,9193.16,UMIC
2032,BIH,9423.77,UMIC
2033,BIH,9654.38,UMIC
2034,BIH,9884.99,UMIC
2035,BIH,10115.6,UMIC
2025,BLR,8551.16,UMIC
2026,BLR,8786.73,UMIC
2027,BLR,9022.29,UMIC
2028,BLR,9257.86,UMIC
2029,BLR,9493.43,UMIC
2030,BLR,9728.99,UMIC
2031,BLR,9964.56,UMIC
2032,BLR,10200.13,UMIC
2033,BLR,10435.69,UMIC
2034,BLR,10671.26,UMIC
2035,BLR,10906.83,UMIC
2025,CEB,21063.37,HIC
2026,CEB,21666.06,HIC
2027,CEB,22268.75,HIC
2028,CEB,22871.44,HIC
2029,CEB,23474.13,HIC
2030,CEB,24076.82,HIC
2031,CEB,24679.51,HIC
2032,CEB,25282.2,HIC
2033,CEB,25884.89,HIC
2034,CEB,26487.58,HIC
2035,CEB,27090.27,HIC
2025,CZE,30213.86,HIC
2026,CZE,31046.06,HIC
2027,CZE,31878.27,HIC
2028,CZE,32710.47,HIC
2029,CZE,33542.68,HIC
2030,CZE,34374.88,HIC
2031,CZE,35207.09,HIC
2032,CZE,36039.29,HIC
2033,CZE,36871.49,HIC
2034,CZE,37703.7,HIC
2035,CZE,38535.9,HIC
2025,HRV,20271.65,HIC
2026,HRV,20792.16,HIC
2027,HRV,21312.67,HIC
2028,HRV,21833.17,HIC
2029,HRV,22353.68,HIC
2030,HRV,22874.19,HIC
2031,HRV,23394.69,HIC
2032,HRV,23915.2,HIC
2033,HRV,24435.71,HIC
2034,HRV,24956.22,HIC
2035,HRV,25476.72,HIC
2025,KAZ,13246.78,UMIC
2026,KAZ,13644.82,UMIC
2027,KAZ,14042.87,HIC
2028,KAZ,14440.91,HIC
2029,KAZ,14838.96,HIC
2030,KAZ,15237.0,HIC
2031,KAZ,15635.05,HIC
2032,KAZ,16033.1,HIC
2033,KAZ,16431.14,HIC
2034,KAZ,16829.19,HIC
2035,KAZ,17227.23,HIC
2025,KGZ,1696.49,LMIC
2026,KGZ,1742.7,LMIC
2027,KGZ,1788.92,LMIC
2028,KGZ,1835.14,LMIC
2029,KGZ,1881.36,LMIC
2030,KGZ,1927.58,LMIC
